gameID,winner
92222,red
92195,black
92187,black
92177,black
92169,black
92164,red
92119,red
92110,red
92093,red
92092,red
92067,red
92055,black
92043,red
92027,red
92019,red
92012,red
91896,red
91895,black
91875,black
91864,red
91861,red
91859,red
91858,black
91853,red
91811,red
91743,red
91717,red
91713,red
91673,black
91671,red
91655,red
91648,red
91643,black
91624,black
91613,red
91596,red
91595,red
91580,red
91577,red
91569,red
91548,red
91527,black
91498,black
91496,black
91485,red
91473,black
91471,black
91468,black
91467,black
91463,red
91456,red
91422,red
91363,red
91350,black
91347,black
91346,red
91325,red
91276,red
91259,red
91253,red
91218,red
91193,black
91187,red
91183,black
91182,black
91178,red
91162,black
91151,red
91142,black
91138,red
91106,red
91069,black
91066,red
91063,red
91044,black
91036,red
91031,red
91029,red
91028,red
91019,red
90995,red
90960,red
90953,black
90935,black
90927,red
90890,red
90889,red
90886,black
90885,red
90875,black
90872,black
90868,red
90862,red
90861,red
90858,red
90848,black
90837,black
90833,black
90829,black
90827,black
90776,red
90766,black
90757,red
90746,red
90734,red
90714,red
90705,black
90694,red
90687,red
90670,black
90651,black
90649,black
90622,red
90619,red
90616,black
90602,red
90594,red
90585,red
90581,red
90578,black
90577,black
90574,red
90521,black
90520,red
90519,black
90514,black
90488,red
90487,red
90471,black
90429,red
90424,black
90420,black
90415,red
90405,red
90398,red
90334,black
90329,red
90326,red
90321,red
90312,black
90303,red
90276,red
90272,red
90259,red
90244,black
90242,black
90233,black
90051,black
89486,black
89478,red
89467,red
89453,black
89447,red
89443,red
89434,black
89432,black
89330,black
89318,red
89302,red
89290,red
89286,black
89282,red
89272,red
89268,red
89163,red
89158,black
89153,red
89151,black
89143,red
89118,black
89108,red
89103,black
89090,red
89087,black
89080,red
89077,black
89067,red
89039,red
89035,red
89033,red
89016,red
89003,black
88970,black
88955,red
88943,black
88937,red
88896,black
88895,red
88891,red
88886,red
88880,black
88874,black
88863,red
88861,red
88851,red
88847,red
88818,red
88816,red
88806,red
88800,red
88792,black
88780,red
88779,red
88774,red
88765,black
88764,black
88754,red
88752,red
88738,red
88737,black
88734,red
88714,black
88702,black
88690,red
88687,black
88685,red
88679,black
88678,black
88669,red
88640,black
88636,red
88635,red
88623,red
88598,red
88593,red
88591,red
88580,black
88562,red
88553,black
88549,red
88511,red
88506,black
88485,red
88481,red
88477,red
88461,black
88460,red
88458,red
88450,red
88444,red
88431,black
88421,red
88407,red
88402,red
88387,black
88385,black
88378,red
88364,red
88363,black
88362,red
88338,black
88331,red
88327,red
88322,black
88289,red
88276,red
88275,red
88272,red
88266,red
88254,red
88231,red
88229,black
88219,red
88203,red
88200,black
88181,red
88136,black
88130,red
88129,red
88125,red
88122,red
88115,black
88108,black
88105,red
88084,black
88060,black
88059,red
88050,red
88027,black
88020,black
88008,black
87990,red
87983,red
87980,red
87973,red
87963,red
87959,red
87958,red
87953,red
87931,black
87928,red
87927,red
87926,black
87922,red
87912,red
87910,black
87870,red
87867,red
87860,red
87854,red
87849,black
87815,red
87809,red
87807,black
87806,black
87803,black
87798,red
87781,red
87777,red
87761,red
87758,black
87735,red
87717,red
87709,black
87706,red
87682,red
87681,black
87670,red
87662,black
87645,black
87632,black
87630,red
87612,red
87608,black
87606,black
87598,black
87589,red
87579,black
87560,red
87537,red
87509,red
87487,black
87481,black
87456,red
87435,black
87434,red
87414,red
87385,red
87384,black
87382,red
87343,black
87322,red
87321,red
87320,black
87318,red
87314,red
87310,black
87275,black
87266,red
87265,red
87244,black
87241,red
87237,red
87223,red
87212,red
87204,red
87190,black
87179,red
87177,red
87174,red
87158,black
87157,black
87156,red
87153,red
87145,black
87119,red
87108,red
87101,red
87098,red
87097,black
87077,red
87071,red
87065,red
87053,red
87044,red
87018,red
87016,black
87004,red
86993,red
86952,black
86946,red
86945,black
86921,black
86918,red
86908,red
86907,red
86906,red
86898,red
86893,black
86887,black
86832,red
86830,red
86827,red
86812,red
86795,black
86793,red
86792,red
86788,black
86784,red
86780,red
86775,red
86773,black
86771,red
86764,black
86763,black
86760,black
86759,red
86755,red
86753,red
86747,black
86735,red
86721,red
86711,black
86680,red
86678,black
86669,black
86668,black
86665,red
86618,red
86607,black
86598,black
86595,red
86582,black
86565,black
86545,red
86519,black
86518,red
86517,red
86506,black
86505,red
86498,red
86485,red
86479,black
86470,black
86441,red
86424,red
86419,black
86405,red
86404,black
86402,black
86393,red
86388,black
86381,red
86379,red
86378,red
86363,red
86358,red
86336,red
86321,black
86314,red
86308,red
86305,red
86296,red
86283,black
86279,black
86269,red
86259,black
86257,red
86253,red
86249,black
86240,red
86233,red
86230,red
86229,red
86224,red
86222,black
86220,black
86218,black
86215,red
86201,black
86198,red
86194,red
86163,red
86152,red
86140,red
86138,black
86137,red
86134,black
86132,red
86125,red
86123,black
86122,red
86115,red
86109,black
86108,red
86100,black
86097,black
86096,black
86091,black
86089,black
86086,black
86083,black
86080,black
86062,red
86045,red
86040,black
85993,black
85968,red
85965,black
85925,black
85924,black
85921,black
85919,red
85911,red
85907,red
85902,black
85899,black
85898,red
85883,black
85877,black
85871,red
85864,red
85844,black
85829,red
85826,red
85821,black
85812,red
85794,red
85779,black
85773,red
85772,black
85764,black
85738,red
85734,red
85728,black
85721,red
85718,black
85693,red
85669,black
85658,red
85650,red
85645,red
85635,black
85634,red
85628,black
85618,black
85609,black
85606,black
85605,red
85578,red
85570,black
85566,red
85553,red
85551,black
85545,black
85528,black
85526,black
85524,black
85518,red
85503,red
85489,black
85485,black
85478,red
85468,red
85454,red
85449,red
85447,black
85437,black
85435,red
85432,red
85431,red
85429,black
85420,red
85417,black
85412,red
85402,red
85397,red
85396,red
85395,red
85392,red
85387,red
85375,red
85363,red
85362,red
85354,black
85352,black
85347,black
85329,black
85323,red
85313,red
85286,red
85285,red
85281,red
85265,black
85255,black
85253,red
85251,black
85250,red
85245,black
85236,red
85234,black
85230,red
85228,red
85222,red
85209,black
85195,black
85183,black
85177,black
85159,red
85157,red
85145,black
85136,red
85133,black
85112,red
85111,black
85098,black
85092,red
85090,black
85089,black
85085,red
85083,black
85081,red
85074,red
85072,red
85056,red
85052,black
85047,red
85038,red
85030,black
85019,black
85002,red
85001,red
84986,black
84985,red
84979,red
84976,red
84965,black
84963,red
84962,red
84959,red
84956,red
84952,black
84950,red
84947,red
84941,black
84937,black
84923,red
84920,red
84914,black
84908,red
84904,red
84884,red
84878,red
84877,red
84856,black
84854,red
84852,black
84822,red
84821,red
84816,black
84810,black
84806,red
84805,black
84800,black
84796,red
84780,red
84777,red
84770,black
84759,red
84758,red
84745,red
84744,black
84735,black
84733,black
84727,red
84714,black
84707,black
84699,black
84683,black
84676,black
84669,black
84668,black
84662,black
84655,red
84654,red
84653,red
84647,black
84634,red
84624,red
84604,red
84601,black
84589,red
84585,red
84573,black
84571,red
84567,red
84561,black
84549,red
84542,red
84539,red
84538,red
84531,red
84523,black
84509,black
84507,black
84505,red
84504,black
84503,black
84496,red
84494,black
84487,red
84486,red
84484,black
84472,red
84467,red
84456,red
84453,red
84441,red
84440,red
84439,black
84417,red
84411,black
84395,red
84388,red
84387,red
84385,red
84382,red
84381,red
84379,black
84378,red
84376,black
84375,red
84372,black
84368,black
84365,red
84364,red
84358,black
84346,red
84340,red
84333,red
84330,red
84323,black
84300,red
84298,black
84283,red
84280,red
84279,black
84275,red
84265,red
84260,red
84259,red
84258,red
84252,black
84251,black
84249,red
84248,red
84246,black
84238,red
84217,red
84193,black
84187,red
84185,red
84180,red
84179,red
84170,red
84165,red
84163,black
84145,red
84138,red
84126,black
84124,red
84123,black
84097,red
84095,black
84082,red
84078,black
84075,red
84068,black
84067,black
84042,red
84033,black
84027,red
83899,red
83896,red
83888,black
83886,red
83884,black
83880,red
83879,red
83874,black
83869,red
83867,red
83865,red
83860,red
83835,red
83834,black
83833,red
83832,red
83830,red
83825,red
83810,red
83804,black
83797,red
83796,black
83793,red
83772,red
83770,red
83254,red
83249,red
83239,black
83234,red
83232,red
83230,red
83228,black
83217,black
83011,red
83010,red
83003,red
82992,red
82982,red
82640,black
82633,red
82630,red
82604,red
82602,red
82595,black
82584,red
82578,black
82577,red
82552,red
82549,red
82544,red
82537,red
82536,red
82526,black
82517,red
82485,black
82483,red
82482,red
82463,red
82457,red
82456,red
82455,red
82447,red
82431,red
82427,red
82425,black
82421,red
82408,red
82407,red
82402,red
82395,red
82394,black
82388,red
82369,red
82366,red
82364,black
82352,red
82321,red
82317,red
82312,black
82296,red
82291,black
82280,red
82265,black
82257,red
82250,black
82238,black
82223,red
82208,red
82189,red
82182,red
82178,red
82174,black
82167,red
82164,red
82155,red
82148,black
82135,red
82129,red
82113,red
82112,black
82111,black
82097,black
82091,black
82082,red
82071,red
82070,red
82061,black
82052,black
82042,black
82035,red
82034,red
82023,black
82020,black
82019,black
82016,black
82014,black
82013,red
82009,black
82006,black
81988,black
81987,red
81980,red
81976,red
81973,black
81940,red
81939,black
81929,black
81924,red
81923,red
81919,red
81917,black
81916,red
81888,red
81884,red
81861,black
81858,red
81857,red
81850,red
81838,black
81834,red
81831,black
81828,black
81820,red
81814,red
81812,red
81806,red
81802,black
81796,black
81782,black
81779,red
81774,red
81770,red
81769,red
81766,red
81762,red
81754,red
81751,red
81744,black
81738,black
81728,red
81704,red
81695,black
81691,black
81679,black
81677,black
81672,red
81660,red
81656,red
81654,red
81644,red
81635,red
81634,black
81627,red
81626,black
81623,red
81612,black
81608,black
81600,black
81590,black
81589,red
81568,black
81559,red
81546,black
81542,black
81540,red
81532,red
81519,black
81517,black
81515,red
81513,red
81510,black
81505,red
81486,red
81481,red
81475,red
81467,black
81460,red
81458,black
81454,red
81449,red
81419,black
81404,red
81399,black
81398,red
81388,red
81355,red
81349,red
81332,red
81321,red
81315,red
81312,red
81311,black
81309,red
81304,red
81302,red
81274,red
81266,red
81265,black
81263,red
81260,black
81255,black
81250,red
81245,black
81241,black
81238,red
81237,black
81235,red
81226,black
81212,red
81206,red
81183,black
81172,red
81168,red
81165,red
81154,red
81153,red
81137,red
81120,red
81115,black
81112,black
81103,red
81089,red
81084,red
81074,red
81067,black
81059,red
81053,black
81050,black
81043,black
81038,red
81035,black
81033,red
81021,red
81020,black
81011,red
81009,black
80996,red
80994,red
80981,black
80978,black
80969,black
80959,red
80954,black
80932,red
80929,red
80921,red
80919,black
80918,black
80910,black
80909,red
80887,red
80886,black
80880,black
80876,red
80875,red
80855,black
80851,black
80844,black
80840,black
80836,black
80835,black
80834,red
80833,black
80831,red
80828,red
80641,red
80626,black
80622,black
80618,black
80617,black
80614,black
80610,red
80594,black
80553,red
80548,red
80542,red
80541,red
80534,black
80533,black
80502,black
80492,red
80485,black
80479,red
80473,black
80472,black
80457,red
80454,red
80449,red
80445,red
80444,black
80443,black
80424,red
80419,black
80416,black
80414,red
80410,black
80409,red
80405,black
80404,red
80403,black
80401,red
80386,red
80380,red
80370,red
80346,black
80328,red
80325,red
80316,black
80311,red
80309,red
80296,black
80295,red
80293,red
80278,red
80270,red
80268,red
80264,black
80228,black
80226,red
80225,red
80210,red
80206,red
80202,red
80197,red
80191,red
80180,black
80168,red
80162,red
80127,red
80121,black
80119,red
80118,red
80113,black
80088,black
80085,black
80080,red
80078,red
80077,black
80062,red
80055,red
80051,red
80050,red
80041,black
80038,red
80034,red
80031,red
80027,red
80007,red
79999,black
79995,red
79990,black
79989,red
79979,red
79978,red
79977,black
79976,red
79943,black
79940,red
79925,black
79918,red
79913,red
79911,black
79898,red
79889,black
79886,red
79883,black
79878,black
79875,red
79873,red
79869,red
79866,black
79859,black
79856,black
79850,black
79848,red
79833,black
79830,red
79828,red
79826,red
79822,black
79819,black
79813,black
79809,red
79806,black
79801,red
79794,red
79776,red
79770,black
79765,black
79761,red
79760,red
79759,black
79756,red
79731,red
79719,red
79713,red
79710,black
79684,black
79678,red
79646,black
79640,black
79639,red
79634,red
79618,red
79615,red
79613,black
79604,red
79603,red
79595,red
79591,red
79587,red
79586,red
79583,red
79580,red
79578,red
79576,red
79573,red
79567,red
79566,black
79559,red
79555,red
79547,red
79546,black
79545,red
79537,red
79530,red
79521,black
79520,black
79519,black
79515,red
79496,red
79494,red
79491,red
79489,black
79488,red
79483,black
79473,black
79456,black
79452,red
79444,black
79443,red
79431,black
79428,black
79417,red
79387,red
79373,red
79349,black
79347,red
79342,red
79340,black
79336,red
79328,black
79327,red
79326,red
79314,black
79304,red
79301,black
79300,red
79285,red
79268,black
79252,black
79241,red
79240,red
79237,red
79221,black
79216,red
79203,black
79199,black
79195,black
79191,black
79190,black
79188,red
79180,black
79166,red
79162,black
79151,red
79150,red
79146,black
79125,red
79116,black
79114,black
79112,red
79099,red
79098,red
79089,red
79087,red
79085,black
79077,red
79075,red
79072,red
79069,red
79064,red
79059,red
79053,red
79040,black
79038,red
79036,red
79032,black
79012,red
79011,red
79007,black
78992,red
78991,black
78985,red
78984,red
78983,black
78982,red
78979,red
78976,black
78972,red
78965,red
78963,black
78945,red
78941,black
78939,red
78938,red
78936,red
78929,black
78911,black
78896,black
78894,red
78893,red
78891,red
78887,red
78871,red
78861,black
78860,red
78856,black
78846,red
78845,red
78841,red
78832,black
78827,red
78820,red
78816,black
78789,black
78779,black
78763,red
78761,red
78759,red
78758,black
78752,red
78750,red
78747,red
78745,red
78743,red
78739,black
78734,red
78728,red
78719,black
78710,black
78709,red
78706,red
78700,red
78699,red
78687,black
78686,red
78680,red
78666,black
78658,red
78654,red
78650,red
78644,black
78637,black
78634,red
78632,red
78630,black
78608,red
78600,red
78598,red
78594,black
78583,black
78579,red
78567,red
78557,red
78555,black
78551,red
78550,red
78549,red
78543,red
78536,red
78524,red
78520,red
78503,red
78498,black
78495,red
78491,red
78490,red
78481,black
78479,red
78475,black
78467,red
78455,red
78453,red
78450,red
78444,black
78427,red
78416,black
78413,red
78408,black
78402,red
78399,red
78397,black
78396,red
78394,black
78393,red
78389,red
78376,red
78372,red
78370,black
78356,red
78355,black
78348,red
78345,black
78331,black
78329,red
78313,red
78311,black
78303,black
78301,black
78290,black
78272,red
78271,black
78270,red
78269,red
78268,red
78255,red
78254,red
78253,black
78251,red
78249,black
78248,red
78238,red
78233,red
78230,red
78226,black
78222,black
78215,red
78214,red
78200,red
78198,red
78193,red
78188,black
78163,red
78159,black
78153,red
78150,red
78140,red
78134,red
78129,red
78085,red
78080,red
78073,red
78058,red
78053,red
78047,red
78008,red
78006,red
78002,black
77984,red
77978,red
77976,red
77967,black
77962,red
77955,black
77943,red
77936,red
77926,red
77923,black
77922,black
77921,red
77915,red
77910,red
77908,black
77892,red
77886,black
77876,red
77875,red
77864,red
77861,red
77860,red
77833,red
77818,black
77793,black
77789,black
77779,black
77773,black
77770,black
77765,red
77761,red
77753,red
77743,black
77737,black
77736,black
77733,black
77731,black
77729,red
77728,red
77717,red
77714,red
77712,red
77710,black
77708,red
77692,black
77689,red
77688,black
77687,black
77685,red
77673,red
77672,black
77668,red
77667,black
77666,black
77663,red
77652,red
77641,black
77637,red
77625,black
77624,black
77615,red
77590,black
77585,black
77583,red
77575,black
77570,black
77565,red
77563,red
77559,red
77549,black
77516,black
77512,red
77488,red
77487,red
77486,black
77470,black
77462,red
77459,red
77454,red
77442,red
77440,red
77438,red
77437,black
77436,red
77427,red
77415,black
77408,red
77388,red
77383,red
77377,black
77374,red
77370,red
77367,black
77364,black
77350,red
77346,red
77339,black
77335,red
77331,red
77324,red
77322,red
77312,red
77311,black
77309,red
77297,red
77287,red
77285,red
77281,black
77263,black
77261,black
77257,red
77256,black
77254,black
77253,black
77252,black
77242,red
77229,red
77223,red
77216,red
77211,black
77208,red
77206,red
77193,black
77187,black
77181,black
77175,black
77166,red
77156,red
77152,red
77122,black
77119,red
77118,red
77116,red
77114,red
77098,black
77092,red
77072,black
77068,red
77054,red
77044,red
77041,red
77005,red
77000,red
76984,black
76979,red
76964,black
76955,red
76953,black
76919,black
76917,black
76916,black
76915,black
76914,black
76893,red
76879,red
76876,red
76873,black
76866,black
76862,black
76852,black
76848,black
76841,red
76840,red
76839,red
76834,red
76830,red
76826,black
76820,red
76815,red
76813,red
76808,red
76805,black
76756,black
76753,black
76752,black
76749,black
76747,black
76745,black
76744,red
76743,red
76742,red
76723,black
76717,red
76713,black
76708,red
76707,red
76702,red
76685,black
76684,red
76681,red
76674,black
76672,red
76664,red
76660,black
76659,black
76658,red
76656,black
76655,red
76654,red
76652,black
76648,red
76638,red
76637,red
76634,red
76630,black
76611,black
76604,red
76599,red
76595,black
76588,red
76587,red
76566,red
76557,black
76556,red
76538,red
76532,red
76516,black
76513,red
76510,red
76490,black
76486,red
76484,red
76479,black
76473,red
76469,black
76448,red
76419,black
76410,black
76402,black
76399,black
76395,black
76386,red
76383,red
76379,red
76378,red
76377,black
76376,black
76360,black
76358,black
76357,black
76355,red
76353,red
76352,black
76347,black
76345,red
76344,red
76335,red
76325,black
76310,black
76289,red
76279,red
76277,red
76275,black
76266,red
76265,red
76262,black
76259,red
76249,black
76232,red
76230,red
76229,red
76225,black
76222,black
76216,red
76212,black
76199,black
76193,black
76184,black
76179,red
76175,black
76174,black
76166,black
76157,red
76148,black
76145,red
76138,red
76135,black
76131,red
76130,black
76127,red
76126,red
76117,red
76116,red
76115,red
76113,black
76112,red
76109,black
76108,red
76107,red
76104,red
76093,red
76083,red
76067,black
76063,black
76062,black
76061,black
76059,red
76044,red
76012,red
76007,black
76004,red
76003,black
76001,black
75995,black
75991,red
75990,red
75987,red
75986,red
75985,black
75977,black
75975,red
75974,red
75969,red
75966,red
75965,red
75964,black
75952,red
75948,black
75947,red
75946,red
75945,black
75941,black
75938,black
75933,black
75929,red
75925,red
75924,black
75921,black
75914,red
75913,black
75897,red
75891,black
75886,black
75883,black
75882,red
75879,black
75874,black
75873,black
75870,black
75866,black
75863,red
75851,red
75843,red
75840,black
75839,black
75836,red
75825,red
75814,red
75807,black
75806,black
75794,black
75746,red
75744,black
75741,black
75737,black
75733,black
75728,black
75713,red
75702,red
75701,red
75698,red
75685,black
75684,red
75667,red
75664,black
75660,red
75657,black
75655,black
75654,red
75638,red
75635,red
75630,red
75612,black
75605,red
75601,red
75596,red
75591,red
75588,red
75550,red
75542,red
75539,red
75532,red
75523,black
75513,red
75495,red
75485,black
75478,red
75472,black
75471,black
75470,black
75467,black
75466,red
75465,red
75454,red
75445,black
75442,black
75434,black
75430,red
75426,black
75424,black
75423,red
75417,red
75415,red
75413,red
75405,red
75398,black
75393,black
75391,red
75387,red
75384,red
75383,black
75376,black
75355,red
75350,red
75345,red
75343,red
75342,black
75340,red
75338,red
75323,black
75316,red
75298,black
75297,red
75296,red
75285,black
75273,red
75267,black
75260,red
75247,red
75243,red
75238,black
75236,red
75229,red
75225,red
75215,black
75212,black
75209,red
75208,red
75195,black
75191,red
75185,black
75176,black
75172,red
75161,red
75160,black
75157,red
75156,red
75129,red
75127,red
75123,red
75112,red
75106,red
75104,red
75087,black
75086,red
75084,black
75075,black
75073,red
75071,black
75059,black
75043,red
75039,red
75036,black
75033,black
75030,red
75016,red
75013,black
75010,red
74997,red
74995,red
74987,red
74985,black
74983,black
74981,black
74979,red
74959,red
74955,black
74951,black
74945,red
74942,red
74934,black
74932,black
74931,red
74928,red
74925,black
74923,red
74922,red
74919,black
74916,red
74910,black
74898,black
74897,black
74890,black
74884,black
74880,red
74874,black
74873,red
74865,black
74861,red
74854,black
74851,red
74850,red
74840,black
74829,red
74828,red
74826,red
74825,black
74819,black
74815,black
74811,red
74810,black
74804,black
74802,red
74790,red
74787,black
74779,black
74776,red
74769,red
74768,black
74763,red
74760,black
74754,black
74743,black
74733,red
74731,red
74709,red
74707,red
74705,red
74700,red
74698,red
74697,red
74691,red
74685,red
74667,red
74663,red
74660,red
74650,red
74646,red
74644,black
74643,red
74623,red
74620,black
74619,red
74618,red
74616,black
74598,red
74595,red
74592,black
74590,red
74583,red
74582,red
74580,red
74573,black
74562,black
74559,red
74554,red
74545,black
74541,red
74528,black
74525,black
74516,red
74515,black
74506,black
74502,black
74493,black
74491,black
74488,black
74477,red
74474,red
74464,red
74443,red
74439,red
74438,red
74431,red
74428,red
74427,black
74408,red
74400,red
74399,black
74397,red
74395,red
74385,black
74381,red
74379,black
74368,red
74361,red
74353,black
74351,red
74348,black
74345,red
74338,red
74337,red
74335,red
74331,black
74323,red
74315,red
74311,red
74307,red
74305,black
74303,red
74299,red
74291,red
74289,red
74287,black
74282,red
74278,red
74272,red
74271,red
74262,red
74261,black
74258,black
74247,red
74238,red
74237,black
74236,red
74234,black
74232,red
74231,red
74220,black
74212,red
74206,black
74187,red
74180,red
74178,red
74175,black
74174,black
74159,red
74158,black
74150,black
74148,black
74141,red
74133,red
74131,red
74122,red
74119,red
74115,red
74112,black
74111,black
74108,red
74106,red
74104,black
74103,black
74101,black
74087,red
74086,red
74085,red
74073,black
74059,red
74052,red
74050,black
74048,red
74047,black
74045,red
74044,red
74043,red
74042,red
74039,red
74026,red
74023,black
74021,red
74017,red
74003,red
74002,red
73994,black
73993,red
73992,red
73987,black
73980,red
73974,black
73961,black
73956,red
73955,red
73950,black
73940,black
73929,black
73918,black
73906,red
73904,black
73903,black
73894,red
73887,black
73885,red
73881,black
73870,black
73853,black
73842,red
73841,black
73839,red
73834,red
73833,black
73828,red
73826,red
73820,black
73819,red
73815,red
73810,red
73803,black
73782,black
73777,red
73776,black
73770,black
73764,red
73763,black
73757,red
73754,red
73751,red
73748,black
73741,red
73738,red
73733,black
73732,red
73730,black
73725,red
73722,red
73705,black
73702,red
73700,red
73699,red
73697,red
73693,red
73691,black
73688,red
73682,red
73680,black
73673,black
73668,black
73660,black
73659,black
73653,black
73652,red
73643,black
73642,black
73626,red
73605,black
73602,red
73585,red
73572,red
73568,red
73567,red
73561,black
73554,black
73553,red
73540,black
73539,red
73531,red
73530,red
73522,red
73517,red
73513,red
73509,black
73508,black
73502,black
73491,red
73488,black
73486,black
73479,red
73478,black
73477,black
73470,red
73456,red
73447,black
73438,black
73436,red
73430,black
73425,red
73418,red
73411,black
73398,black
73396,black
73395,red
73386,black
73384,black
73381,black
73368,black
73358,black
73353,red
73351,black
73347,red
73339,black
73335,red
73333,red
73325,red
73308,red
73295,red
73290,black
73282,black
73270,red
73264,red
73253,red
73251,red
73250,red
73248,red
73245,red
73244,red
73231,red
73227,black
73222,red
73219,red
73217,black
73212,black
73211,red
73198,black
73182,black
73172,black
73170,red
73167,black
73162,black
73157,black
73156,red
73149,red
73145,black
73135,red
73133,red
73109,black
73104,black
73102,red
73096,red
73089,red
73084,black
73080,black
73067,red
73062,black
73059,black
73043,red
73037,red
73034,red
73031,black
73029,red
73022,red
73016,red
73010,red
73004,black
73003,red
72994,black
72988,black
72985,red
72983,black
72981,black
72971,red
72970,black
72967,red
72966,red
72963,black
72960,red
72955,red
72954,red
72951,red
72942,red
72941,black
72934,red
72928,red
72923,black
72916,black
72910,black
72904,red
72897,black
72896,red
72894,red
72892,red
72890,red
72883,red
72882,red
72871,red
72842,black
72839,red
72828,red
72823,black
72821,black
72807,red
72804,red
72797,red
72794,red
72791,black
72789,red
72785,red
72784,red
72781,red
72780,red
72778,black
72772,black
72771,red
72754,black
72752,black
72751,black
72738,red
72733,red
72732,red
72728,red
72722,red
72721,red
72719,red
72710,red
72705,black
72701,red
72698,red
72696,red
72689,red
72683,red
72676,red
72671,black
72666,red
72660,red
72644,red
72638,red
72636,black
72633,red
72631,red
72626,red
72624,black
72621,red
72610,black
72602,red
72598,red
72596,red
72581,red
72576,black
72571,red
72558,black
72544,red
72535,black
72533,red
72531,red
72529,red
72528,black
72525,red
72517,red
72515,red
72514,red
72496,red
72488,red
72485,red
72475,black
72473,red
72468,black
72467,red
72456,red
72454,black
72452,red
72447,red
72437,red
72434,red
72432,red
72430,red
72422,red
72417,red
72415,black
72406,red
72402,red
72374,red
72372,red
72371,red
72368,red
72355,red
72344,red
72331,red
72328,black
72321,red
72320,black
72316,black
72313,red
72308,black
72303,red
72300,red
72296,black
72294,black
72292,black
72290,black
72280,black
72275,red
72273,red
72271,red
72266,black
72265,red
72263,red
72262,red
72254,red
72252,black
72251,red
72250,black
72247,red
72246,black
72244,red
72237,red
72230,red
72227,black
72217,red
72216,red
72208,red
72199,black
72194,black
72191,red
72190,red
72189,red
72181,black
72179,black
72177,red
72176,red
72175,red
72174,black
72173,black
72169,red
72166,red
72160,black
72157,red
72153,black
72140,black
72139,red
72138,black
72132,red
72122,black
72121,red
72103,red
72099,black
72098,red
72097,black
72096,red
72093,black
72080,black
72072,black
72065,red
72063,red
72062,black
72059,red
72057,red
72049,red
72047,red
72039,black
72036,black
72022,black
72021,black
72015,red
72008,red
72007,red
72001,red
71999,red
71997,red
71996,red
71995,red
71990,red
71986,red
71981,red
71969,red
71967,black
71957,red
71951,black
71950,red
71946,black
71939,red
71930,black
71921,black
71916,black
71912,black
71911,red
71907,red
71905,red
71897,red
71893,red
71887,black
71884,black
71872,red
71863,black
71861,red
71859,black
71856,black
71851,red
71843,red
71838,black
71832,black
71819,red
71815,black
71805,red
71797,red
71790,black
71784,red
71780,red
71777,red
71772,red
71765,red
71764,black
71760,black
71758,black
71755,red
71742,red
71739,black
71737,black
71735,black
71731,red
71730,red
71726,red
71725,black
71721,red
71717,black
71716,black
71715,black
71714,black
71710,black
71697,black
71692,red
71688,black
71680,red
71676,black
71672,red
71669,red
71661,red
71658,black
71646,red
71644,red
71643,black
71640,red
71635,red
71624,red
71623,red
71622,black
71621,red
71614,red
71613,red
71607,red
71602,red
71600,red
71596,black
71595,black
71592,black
71590,red
71588,black
71585,black
71580,red
71571,red
71563,black
71562,red
71561,red
71555,black
71549,red
71548,red
71545,red
71541,red
71538,red
71537,red
71523,red
71520,red
71504,red
71502,red
71493,black
71480,red
71475,red
71472,red
71471,red
71459,red
71454,red
71447,red
71443,red
71415,red
71406,red
71400,black
71386,red
71382,red
71378,red
71375,red
71373,black
71370,black
71368,red
71367,red
71357,red
71346,red
71341,red
71340,red
71334,red
71323,black
71310,black
71306,red
71297,red
71288,red
71281,red
71278,black
71269,red
71268,red
71264,black
71263,red
71258,black
71255,red
71247,red
71224,red
71217,red
71208,black
71200,red
71194,red
71192,black
71189,black
71188,red
71187,black
71174,black
71172,red
71168,red
71164,red
71160,red
71159,red
71158,black
71155,black
71152,red
71146,black
71137,black
71131,red
71128,red
71117,black
71115,black
71114,black
71112,black
71100,red
71087,black
71079,black
71077,red
71076,black
71071,black
71068,red
71063,red
71057,red
71056,black
71052,black
71051,black
71046,red
71041,black
71033,black
71022,black
71018,red
71012,red
71011,red
70995,red
70994,black
70993,black
70991,black
70986,black
70981,red
70973,black
70970,red
70969,black
70966,red
70963,red
70956,black
70954,red
70950,black
70949,black
70948,black
70946,black
70943,red
70941,red
70940,black
70931,red
70928,black
70923,black
70921,black
70916,red
70898,black
70897,black
70892,red
70886,red
70882,black
70881,red
70872,black
70867,red
70857,red
70851,red
70847,black
70844,black
70839,black
70824,black
70821,black
70817,black
70811,red
70809,red
70808,red
70805,black
70793,black
70791,red
70786,red
70784,red
70779,black
70775,red
70772,red
70749,red
70746,red
70745,red
70742,black
70736,red
70731,red
70726,black
70725,black
70716,red
70713,red
70708,red
70699,black
70697,red
70693,red
70674,black
70668,black
70662,red
70657,red
70650,black
70647,red
70639,red
70637,black
70636,red
70613,red
70612,red
70601,black
70600,black
70597,black
70588,red
70585,black
70582,black
70577,red
70569,red
70568,red
70567,red
70558,black
70557,red
70554,black
70553,red
70547,black
70542,red
70530,black
70525,black
70522,black
70520,red
70517,red
70516,black
70514,black
70504,red
70500,red
70493,red
70482,black
70479,red
70474,red
70468,red
70463,red
70459,black
70457,red
70454,black
70449,black
70441,red
70435,red
70432,red
70429,red
70423,black
70420,black
70419,red
70416,red
70415,red
70414,red
